# ----------------------------------------------------------------------------------------
#   General
# ----------------------------------------------------------------------------------------
cmake_minimum_required(VERSION 3.29)
project(iLLD_TC39B)

# ----------------------------------------------------------------------------------------
#   Settings
# ----------------------------------------------------------------------------------------
set(CMAKE_EXPORT_COMPILE_COMMANDS 1)

# ----------------------------------------------------------------------------------------
#   Src / Inc
# ----------------------------------------------------------------------------------------
file(GLOB_RECURSE files_src ${CMAKE_CURRENT_SOURCE_DIR}/*.c)
file(GLOB_RECURSE files_inc ${CMAKE_CURRENT_SOURCE_DIR}/*.h)

# ----------------------------------------------------------------------------------------
#   Target 
# ----------------------------------------------------------------------------------------
add_library(${PROJECT_NAME} STATIC ${files_src} ${files_inc})

# ----------------------------------------------------------------------------------------
#   Target Setting
# ----------------------------------------------------------------------------------------
set_property(TARGET ${PROJECT_NAME} PROPERTY PREFIX "lib_")
set_property(TARGET ${PROJECT_NAME} PROPERTY SUFFIX ".a")

# ----------------------------------------------------------------------------------------
#   Include - Infrastructure
# ----------------------------------------------------------------------------------------
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Platform)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Platform/Tricore)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Platform/Tricore/Compilers)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Sfr)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Sfr/TC39B)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Sfr/TC39B/_Reg)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Ssw)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Ssw/TC39B)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/Infra/Ssw/TC39B/Tricore)

# ----------------------------------------------------------------------------------------
#   Include - iLLD
# ----------------------------------------------------------------------------------------
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD/TC39B)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD/TC39B/Tricore)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD/TC39B/Tricore/_Impl)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD/TC39B/Tricore/_Lib)
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/Src/BaseSw/iLLD/TC39B/Tricore/_Lib/DataHandling)
